Gene Name	Protein Length
AAC1	309
AAC3	307
AAD10	288
AAD14	376
AAD15	143
AAD3	363
AAD4	329
AAH1	347
AAP1	856
AAR2	355
AAT1	451
AAT2	418
ABD1	436
ABF1	731
ABF2	183
ABM1	123
ABP1	592
ABP140	628
ABZ1	787
ABZ2	374
ACA1	489
ACB1	87
ACC1	2233
ACE2	770
ACF2	779
ACF4	309
ACH1	526
ACK1	623
ACL4	387
ACM1	209
ACO1	778
ACO2	789
ACP1	125
ACS1	713
ACS2	683
ACT1	375
ADA2	434
ADD37	198
ADD66	267
ADE1	306
ADE12	433
ADE13	482
ADE16	591
ADE17	592
ADE2	571
ADE3	946
ADE4	510
ADE57	802
ADE6	1358
ADE8	214
ADF1	113
ADH1	348
ADH2	348
ADH3	375
ADH4	382
ADH5	351
ADH6	360
ADH7	361
ADI1	179
ADK1	222
ADK2	225
ADO1	340
ADP1	1049
ADR1	1323
ADY2	283
ADY3	790
ADY4	493
AEP1	518
AEP2	580
AEP3	606
AFB1	224
AFG1	509
AFG2	780
AFG3	761
AFI1	893
AFR1	620
AFT1	690
AFT2	416
AGA1	725
AGA2	87
AGC1	902
AGE1	482
AGE2	298
AGP1	633
AGP2	596
AGP3	558
AGX1	385
AHA1	350
AHC1	566
AHC2	128
AHK1	984
AHP1	176
AHT1	182
AI1	834
AI2	854
AI3	415
AI4	556
AI5_ALPHA	630
AI5_BETA	354
AIF1	378
AIM10	576
AIM11	137
AIM14	570
AIM17	465
AIM18	321
AIM19	157
AIM2	246
AIM20	204
AIM21	679
AIM22	409
AIM23	356
AIM24	394
AIM25	327
AIM26	118
AIM29	155
AIM3	947
AIM32	311
AIM33	312
AIM34	198
AIM36	255
AIM39	395
AIM4	123
AIM41	185
AIM44	758
AIM45	344
AIM46	310
AIM6	390
AIM7	149
AIM9	627
AIP1	615
AIP5	1233
AIR1	360
AIR2	344
AKL1	1108
AKR1	764
AKR2	749
ALA1	958
ALB1	175
ALD2	506
ALD3	506
ALD4	519
ALD5	520
